nodo1,nodo2,distancia_minima
232,330,22
232,331,20
232,332,21
232,333,22
232,334,22
232,335,21
232,336,21
232,337,21
232,338,18
232,339,18
232,340,17
232,341,18
232,342,19
232,343,20
232,344,20
232,345,21
232,346,19
232,347,21
232,348,20
232,349,21
232,350,20
232,351,18
232,352,19
232,353,20
232,354,18
232,355,19
232,356,18
232,357,18
232,358,18
232,359,18
232,360,19
232,361,18
232,362,19
232,363,20
232,364,20
232,365,18
232,366,18
232,367,22
232,368,19
232,369,19
232,370,19
232,371,19
232,372,19
232,373,19
232,374,19
232,375,17
232,376,20
232,377,18
232,378,19
232,379,21
232,380,20
232,381,22
232,382,21
232,383,21
232,384,20
232,385,19
232,386,18
232,387,18
232,388,18
232,389,19
232,390,19
232,391,16
232,392,17
232,393,18
232,394,18
232,395,19
232,396,18
232,397,18
232,398,19
232,399,18
232,400,19
232,401,18
232,402,17
232,403,18
232,404,17
232,405,15
232,406,16
232,407,18
232,408,21
232,409,17
232,410,18
232,411,17
232,412,17
232,413,18
232,414,18
232,415,18
232,416,17
232,417,16
232,418,16
232,419,17
232,420,14
232,421,15
232,422,18
232,423,22
232,424,19
232,425,20
232,426,19
232,427,16
232,428,17
232,429,21
232,430,18
232,431,21
232,432,21
232,433,21
232,434,20
232,435,21
232,436,22
232,437,21
232,438,22
232,439,22
232,440,18
232,441,20
232,442,20
232,443,21
232,444,20
232,445,20
232,446,19
232,447,18
232,448,18
232,449,20
232,450,18
232,451,19
232,452,20
232,453,20
232,454,18
232,455,21
232,456,19
232,457,20
232,458,18
232,459,17
232,460,18
232,461,18
232,462,17
232,463,18
232,464,17
232,465,21
232,466,19
232,467,21
232,468,17
232,469,19
232,470,20
232,471,19
232,472,17
232,473,17
232,474,19
232,475,21
232,476,18
232,477,18
232,478,18
232,479,17
232,480,20
232,481,20
232,482,18
232,483,20
232,484,19
232,485,21
232,486,20
232,487,21
232,488,20
232,489,22
232,490,19
232,491,21
232,492,23
232,493,23
232,494,22
232,495,23
232,496,22
232,497,22
232,498,22
232,499,22
232,500,20
232,501,19
232,502,21
232,503,22
232,504,22
232,505,22
232,506,22
232,507,21
232,508,24
232,509,24
232,510,22
232,511,21
232,512,23
232,513,21
232,514,23
232,515,22
232,516,23
232,517,16
232,518,21
232,519,22
232,520,21
232,521,18
232,522,19
232,523,19
232,524,16
232,525,19
232,526,23
232,527,23
232,528,23
232,529,22
232,530,17
232,531,20
232,532,19
232,533,18
232,534,17
232,535,21
232,536,20
232,537,21
232,538,19
232,539,22
232,540,19
232,541,19
232,542,18
232,543,22
232,544,20
232,545,20
232,546,21
232,547,19
232,548,19
232,549,15
232,550,16
232,551,16
232,552,17
232,553,15
232,554,14
232,555,14
232,556,16
232,557,15
232,558,17
232,559,17
232,560,17
232,561,17
232,562,16
232,563,16
232,564,17
232,565,17
232,566,16
232,567,18
232,568,16
232,569,17
232,570,18
232,571,18
232,572,17
232,573,16
232,574,18
232,575,17
232,576,18
232,577,16
232,578,17
232,579,19
232,580,20
232,581,19
232,582,18
232,583,18
232,584,20
232,585,20
232,586,19
232,587,19
232,588,18
232,589,17
232,590,16
232,591,18
232,592,19
232,593,18
232,594,17
232,595,17
232,596,18
232,597,20
232,598,20
232,599,17
232,600,17
232,601,18
232,602,17
232,603,19
232,604,18
232,605,19
232,606,16
232,607,17
232,608,17
232,609,18
232,610,19
232,611,15
232,612,16
232,613,15
232,614,15
232,615,16
232,616,16
232,617,17
232,618,19
232,619,17
232,620,17
232,621,19
232,622,16
232,623,18
232,624,18
232,625,12
232,626,13
232,627,14
232,628,17
232,629,17
232,630,14
232,631,15
232,632,13
232,633,14
232,634,15
232,635,14
232,636,15
232,637,16
232,638,16
232,639,16
232,640,16
232,641,17
232,642,16
232,643,19
232,644,15
232,645,20
232,646,16
232,647,16
232,648,18
232,649,18
232,650,19
232,651,18
232,652,17
232,653,15
232,654,17
232,655,14
232,656,15
232,657,16
232,658,16
232,659,19
232,660,20
232,661,19
232,662,18
232,663,16
232,664,18
232,665,16
232,666,16
232,667,19
232,668,6
232,669,7
232,670,7
232,671,7
232,672,3
232,673,6
232,674,5
232,675,6
232,676,4
232,677,6
232,678,6
232,679,6
232,680,7
232,681,8
232,682,7
232,683,6
232,684,12
233,234,2
233,235,2
233,236,4
233,237,4
233,238,4
233,239,5
233,240,4
233,241,5
233,242,5
233,243,6
233,244,5
233,245,6
233,246,6
233,247,7
233,248,6
233,249,7
233,250,7
233,251,3
233,252,3
233,253,6
233,254,6
233,255,2
233,256,7
233,257,6
233,258,5
233,259,4
233,260,5
233,261,5
233,262,5
233,263,6
233,264,2
233,265,3
233,266,7
233,267,4
233,268,5
233,269,14
233,270,15
233,271,16
233,272,15
233,273,15
233,274,15
233,275,14
233,276,15
233,277,14
233,278,13
233,279,15
233,280,13
233,281,14
233,282,13
233,283,14
233,284,14
233,285,14
233,286,14
233,287,15
233,288,13
233,289,12
233,290,14
233,291,13
233,292,14
233,293,15
233,294,13
233,295,14
233,296,14
233,297,14
233,298,16
233,299,15
233,300,15
233,301,17
233,302,17
233,303,15
233,304,16
233,305,15
233,306,16
233,307,14
233,308,13
233,309,15
233,310,14
233,311,15
233,312,16
233,313,17
233,314,15
233,315,18
233,316,18
233,317,19
233,318,18
233,319,19
233,320,19
233,321,20
233,322,20
233,323,19
233,324,18
233,325,18
233,326,20
233,327,19
233,328,21
233,329,20
233,330,21
233,331,19
233,332,20
233,333,21
233,334,21
233,335,20
233,336,20
233,337,20
233,338,17
233,339,17
233,340,16
233,341,17
233,342,18
233,343,19
233,344,19
233,345,20
233,346,18
233,347,20
233,348,19
233,349,20
233,350,19
233,351,17
233,352,18
233,353,19
233,354,17
233,355,18
233,356,17
233,357,17
233,358,17
233,359,17
233,360,18
233,361,17
233,362,18
233,363,19
233,364,19
233,365,17
233,366,17
233,367,21
233,368,18
233,369,18
233,370,18
233,371,18
233,372,18
233,373,18
233,374,18
233,375,16
233,376,19
233,377,17
233,378,18
233,379,20
233,380,19
233,381,21
233,382,20
233,383,20
233,384,19
233,385,18
233,386,17
233,387,17
233,388,17
233,389,18
233,390,18
233,391,15
233,392,16
233,393,17
233,394,17
233,395,18
233,396,17
233,397,17
233,398,18
233,399,17
233,400,18
233,401,17
233,402,16
233,403,17
233,404,16
233,405,14
233,406,15
233,407,17
233,408,20
233,409,16
233,410,17
233,411,16
233,412,16
233,413,17
233,414,17
233,415,17
233,416,16
233,417,15
233,418,15
233,419,16
233,420,13
233,421,14
233,422,17
233,423,21
233,424,18
233,425,19
233,426,18
233,427,15
233,428,16
233,429,20
233,430,17
233,431,20
233,432,20
233,433,20
233,434,19
233,435,20
233,436,21
233,437,20
233,438,22
233,439,21
233,440,17
233,441,19
233,442,19
233,443,20
233,444,19
233,445,19
233,446,18
233,447,17
233,448,18
233,449,20
233,450,18
233,451,19
233,452,20
233,453,20
233,454,18
233,455,21
233,456,19
233,457,20
233,458,18
233,459,17
233,460,18
233,461,18
233,462,17
233,463,18
233,464,17
233,465,21
233,466,19
233,467,21
233,468,17
233,469,19
233,470,20
233,471,19
233,472,17
233,473,17
233,474,19
233,475,21
233,476,18
233,477,18
233,478,18
233,479,17
233,480,20
233,481,20
233,482,18
233,483,20
233,484,19
233,485,21
233,486,20
233,487,21
233,488,20
233,489,22
233,490,19
233,491,21
233,492,23
233,493,23
233,494,22
233,495,23
233,496,22
233,497,22
233,498,22
233,499,22
233,500,20
233,501,19
233,502,21
233,503,21
233,504,22
233,505,22
233,506,22
233,507,21
233,508,24
233,509,24
233,510,22
233,511,21
233,512,23
233,513,21
233,514,23
233,515,22
233,516,23
233,517,16
233,518,21
233,519,22
233,520,21
233,521,18
233,522,19
233,523,19
233,524,16
233,525,19
233,526,23
233,527,23
233,528,23
233,529,22
233,530,17
233,531,20
233,532,19
233,533,18
233,534,17
233,535,21
233,536,20
233,537,21
233,538,19
233,539,22
233,540,19
233,541,19
233,542,18
233,543,22
233,544,20
233,545,20
233,546,21
233,547,19
233,548,19
233,549,15
233,550,16
233,551,16
233,552,17
233,553,15
233,554,14
233,555,14
233,556,16
233,557,15
233,558,17
233,559,17
233,560,17
233,561,17
233,562,16
233,563,16
233,564,17
233,565,17
233,566,16
233,567,18
233,568,16
233,569,17
233,570,18
233,571,18
233,572,17
233,573,16
233,574,18
233,575,17
233,576,18
233,577,16
233,578,17
233,579,19
233,580,20
233,581,19
233,582,18
233,583,18
233,584,20
233,585,20
233,586,19
233,587,19
233,588,18
233,589,17
233,590,16
233,591,18
233,592,19
233,593,18
233,594,17
233,595,17
233,596,18
233,597,20
233,598,20
233,599,17
233,600,17
233,601,18
233,602,17
233,603,19
233,604,18
233,605,19
233,606,16
233,607,17
233,608,17
233,609,18
233,610,19
233,611,15
233,612,16
233,613,15
233,614,15
233,615,16
233,616,16
233,617,17
233,618,19
233,619,17
233,620,17
233,621,19
233,622,16
233,623,18
233,624,18
233,625,12
233,626,13
233,627,14
233,628,17
233,629,17
233,630,14
233,631,15
233,632,13
233,633,14
233,634,15
233,635,14
233,636,15
233,637,16
233,638,16
233,639,16
233,640,16
233,641,17
233,642,16
233,643,19
233,644,15
233,645,20
233,646,16
233,647,16
233,648,18
233,649,18
233,650,19
233,651,18
233,652,17
233,653,15
233,654,17
233,655,14
233,656,15
233,657,16
233,658,16
233,659,19
233,660,20
233,661,19
233,662,18
233,663,16
233,664,18
233,665,16
233,666,16
233,667,19
233,668,5
233,669,6
233,670,6
233,671,6
233,672,3
233,673,6
233,674,5
233,675,6
233,676,4
233,677,6
233,678,6
233,679,6
233,680,7
233,681,8
233,682,7
233,683,6
233,684,11
234,235,2
234,236,4
234,237,4
234,238,4
234,239,5
234,240,4
234,241,5
234,242,5
234,243,6
234,244,5
234,245,6
234,246,6
234,247,7
234,248,6
234,249,7
234,250,7
234,251,3
234,252,3
234,253,6
234,254,6
234,255,2
234,256,7
234,257,6
234,258,5
234,259,4
234,260,5
234,261,5
234,262,5
234,263,6
234,264,2
234,265,3
234,266,7
234,267,4
234,268,5
234,269,14
234,270,15
234,271,16
234,272,15
234,273,15
234,274,15
234,275,14
234,276,15
234,277,14
234,278,13
234,279,15
234,280,13
234,281,14
234,282,13
234,283,14
234,284,14
234,285,14
234,286,14
234,287,15
234,288,13
234,289,12
234,290,14
234,291,13
234,292,14
234,293,15
234,294,13
234,295,14
234,296,14
234,297,14
234,298,16
234,299,15
234,300,15
234,301,17
234,302,17
234,303,15
234,304,16
234,305,15
234,306,16
234,307,14
234,308,13
234,309,15
234,310,14
234,311,15
234,312,16
234,313,17
234,314,15
234,315,18
234,316,18
234,317,19
234,318,18
234,319,19
234,320,19
234,321,20
234,322,20
234,323,19
234,324,18
234,325,18
234,326,20
234,327,19
234,328,21
234,329,20
234,330,21
234,331,19
234,332,20
234,333,21
234,334,21
234,335,20
234,336,20
234,337,20
234,338,17
234,339,17
234,340,16
234,341,17
234,342,18
234,343,19
234,344,19
234,345,20
234,346,18
234,347,20
234,348,19
234,349,20
234,350,19
234,351,17
234,352,18
234,353,19
234,354,17
234,355,18
234,356,17
234,357,17
234,358,17
234,359,17
234,360,18
234,361,17
234,362,18
234,363,19
234,364,19
234,365,17
234,366,17
234,367,21
234,368,18
234,369,18
234,370,18
234,371,18
234,372,18
234,373,18
234,374,18
234,375,16
234,376,19
234,377,17
234,378,18
234,379,20
234,380,19
234,381,21
234,382,20
234,383,20
234,384,19
234,385,18
234,386,17
234,387,17
234,388,17
234,389,18
234,390,18
234,391,15
234,392,16
234,393,17
234,394,17
234,395,18
234,396,17
234,397,17
234,398,18
234,399,17
234,400,18
234,401,17
234,402,16
234,403,17
234,404,16
234,405,14
234,406,15
234,407,17
234,408,20
234,409,16
234,410,17
234,411,16
234,412,16
234,413,17
234,414,17
234,415,17
234,416,16
234,417,15
234,418,15
234,419,16
234,420,13
234,421,14
234,422,17
234,423,21
234,424,18
234,425,19
234,426,18
234,427,15
234,428,16
234,429,20
234,430,17
234,431,20
234,432,20
234,433,20
234,434,19
234,435,20
234,436,21
234,437,20
234,438,22
234,439,21
234,440,17
234,441,19
234,442,19
234,443,20
234,444,19
234,445,19
234,446,18
234,447,17
234,448,18
234,449,20
234,450,18
234,451,19
234,452,20
234,453,20
234,454,18
234,455,21
234,456,19
234,457,20
234,458,18
234,459,17
234,460,18
234,461,18
234,462,17
234,463,18
234,464,17
234,465,21
234,466,19
234,467,21
234,468,17
234,469,19
234,470,20
234,471,19
234,472,17
234,473,17
234,474,19
234,475,21
234,476,18
234,477,18
234,478,18
234,479,17
234,480,20
234,481,20
234,482,18
234,483,20
234,484,19
234,485,21
234,486,20
234,487,21
234,488,20
234,489,22
234,490,19
234,491,21
234,492,23
234,493,23
234,494,22
234,495,23
234,496,22
234,497,22
234,498,22
234,499,22
234,500,20
234,501,19
234,502,21
234,503,21
234,504,22
234,505,22
234,506,22
234,507,21
234,508,24
234,509,24
234,510,22
234,511,21
234,512,23
234,513,21
234,514,23
234,515,22
234,516,23
234,517,16
234,518,21
234,519,22
234,520,21
234,521,18
234,522,19
234,523,19
234,524,16
234,525,19
234,526,23
234,527,23
234,528,23
234,529,22
234,530,17
234,531,20
234,532,19
234,533,18
234,534,17
234,535,21
234,536,20
234,537,21
234,538,19
234,539,22
234,540,19
234,541,19
234,542,18
234,543,22
234,544,20
234,545,20
234,546,21
234,547,19
234,548,19
234,549,15
234,550,16
234,551,16
234,552,17
234,553,15
234,554,14
234,555,14
234,556,16
234,557,15
234,558,17
234,559,17
234,560,17
234,561,17
234,562,16
234,563,16
234,564,17
234,565,17
234,566,16
234,567,18
234,568,16
234,569,17
234,570,18
234,571,18
234,572,17
234,573,16
234,574,18
234,575,17
234,576,18
234,577,16
234,578,17
234,579,19
234,580,20
234,581,19
234,582,18
234,583,18
234,584,20
234,585,20
234,586,19
234,587,19
234,588,18
234,589,17
234,590,16
234,591,18
234,592,19
234,593,18
234,594,17
234,595,17
234,596,18
234,597,20
234,598,20
234,599,17
234,600,17
234,601,18
234,602,17
234,603,19
234,604,18
234,605,19
234,606,16
234,607,17
234,608,17
234,609,18
234,610,19
234,611,15
234,612,16
234,613,15
234,614,15
234,615,16
234,616,16
234,617,17
234,618,19
234,619,17
234,620,17
234,621,19
234,622,16
234,623,18
234,624,18
234,625,12
234,626,13
234,627,14
234,628,17
234,629,17
234,630,14
234,631,15
234,632,13
234,633,14
234,634,15
234,635,14
234,636,15
234,637,16
234,638,16
234,639,16
234,640,16
234,641,17
234,642,16
234,643,19
234,644,15
234,645,20
234,646,16
234,647,16
234,648,18
234,649,18
234,650,19
234,651,18
234,652,17
234,653,15
234,654,17
234,655,14
234,656,15
234,657,16
234,658,16
234,659,19
234,660,20
234,661,19
234,662,18
234,663,16
234,664,18
234,665,16
234,666,16
234,667,19
234,668,5
234,669,6
234,670,6
234,671,6
234,672,3
234,673,6
234,674,5
234,675,6
234,676,4
234,677,6
234,678,6
234,679,6
234,680,7
234,681,8
234,682,7
234,683,6
234,684,11
235,236,3
235,237,2
235,238,2
235,239,3
235,240,2
235,241,3
235,242,3
235,243,4
235,244,3
235,245,4
235,246,4
235,247,5
235,248,4
235,249,5
235,250,5
235,251,3
235,252,1
235,253,5
235,254,4
235,255,2
235,256,5
235,257,4
235,258,3
235,259,3
235,260,3
235,261,3
235,262,4
235,263,4
235,264,2
235,265,2
235,266,6
235,267,2
235,268,4
235,269,13
235,270,14
235,271,15
235,272,14
235,273,14
235,274,14
235,275,13
235,276,14
235,277,13
235,278,12
235,279,14
235,280,12
235,281,13
235,282,12
235,283,13
235,284,13
235,285,13
235,286,13
235,287,14
235,288,12
235,289,11
235,290,13
235,291,12
235,292,13
235,293,14
235,294,12
235,295,13
235,296,13
235,297,13
235,298,15
235,299,14
235,300,14
235,301,16
235,302,16
235,303,14
235,304,15
235,305,14
235,306,15
235,307,13
235,308,12
235,309,14
235,310,13
235,311,14
235,312,15
235,313,16
235,314,14
235,315,17
235,316,17
235,317,18
235,318,17
235,319,18
235,320,18
235,321,19
235,322,19
235,323,18
235,324,17
235,325,17
235,326,19
235,327,18
235,328,20
235,329,19
235,330,20
235,331,18
235,332,19
235,333,20
235,334,20
235,335,19
235,336,19
235,337,19
235,338,16
235,339,16
235,340,15
235,341,16
235,342,17
235,343,18
235,344,18
235,345,19
235,346,17
235,347,19
235,348,18
235,349,19
235,350,18
235,351,16
235,352,17
235,353,18
235,354,16
235,355,17
235,356,16
235,357,16
235,358,16
235,359,16
235,360,17
235,361,16
235,362,17
235,363,18
235,364,18
235,365,16
235,366,16
235,367,20
235,368,17
235,369,17
235,370,17
235,371,17
235,372,17
235,373,17
235,374,17
235,375,15
235,376,18
235,377,16
235,378,17
235,379,19
235,380,18
235,381,20
235,382,19
235,383,19
235,384,18
235,385,17
235,386,16
235,387,16
235,388,16
235,389,17
235,390,17
235,391,14
235,392,15
235,393,16
235,394,16
235,395,17
235,396,16
235,397,16
235,398,17
235,399,16
235,400,17
235,401,16
235,402,15
235,403,16
235,404,15
235,405,13
235,406,14
235,407,16
235,408,19
235,409,15
235,410,16
235,411,15
235,412,15
235,413,16
235,414,16
235,415,16
235,416,15
235,417,14
235,418,14
235,419,15
235,420,12
235,421,13
235,422,16
235,423,20
235,424,17
235,425,18
235,426,17
235,427,14
235,428,15
235,429,19
235,430,16
235,431,19
235,432,19
235,433,19
235,434,18
235,435,19
235,436,20
235,437,19
235,438,20
235,439,20
235,440,16
235,441,18
235,442,18
235,443,19
235,444,18
235,445,18
235,446,17
235,447,16
235,448,16
235,449,18
235,450,16
235,451,17
235,452,18
235,453,18
235,454,16
235,455,19
235,456,17
235,457,18
235,458,16
235,459,15
235,460,16
235,461,16
235,462,15
235,463,16
235,464,15
235,465,19
235,466,17
235,467,19
235,468,15
235,469,17
235,470,18
235,471,17
235,472,15
235,473,15
235,474,17
235,475,19
235,476,16
235,477,16
235,478,16
235,479,15
235,480,18
235,481,18
235,482,16
235,483,18
235,484,17
235,485,19
235,486,18
235,487,19
235,488,18
235,489,20
235,490,17
235,491,19
235,492,21
235,493,21
235,494,20
235,495,21
235,496,20
235,497,20
235,498,20
235,499,20
235,500,18
235,501,17
235,502,19
235,503,20
235,504,20
235,505,20
235,506,20
235,507,19
235,508,22
235,509,22
235,510,20
235,511,19
235,512,21
235,513,19
235,514,21
235,515,20
235,516,21
235,517,14
235,518,19
235,519,20
235,520,19
235,521,16
235,522,17
235,523,17
235,524,14
235,525,17
235,526,21
235,527,21
235,528,21
235,529,20
235,530,15
235,531,18
235,532,17
235,533,16
235,534,15
235,535,19
235,536,18
235,537,19
235,538,17
235,539,20
235,540,17
235,541,17
235,542,16
235,543,20
235,544,18
235,545,18
235,546,19
235,547,17
235,548,17
235,549,13
235,550,14
235,551,14
235,552,15
235,553,13
235,554,12
235,555,12
235,556,14
235,557,13
235,558,15
235,559,15
235,560,15
235,561,15
235,562,14
235,563,14
235,564,15
235,565,15
235,566,14
235,567,16
235,568,14
235,569,15
235,570,16
235,571,16
235,572,15
235,573,14
235,574,16
235,575,15
235,576,16
235,577,14
235,578,15
235,579,17
235,580,18
235,581,17
235,582,16
235,583,16
235,584,18
235,585,18
235,586,17
235,587,17
235,588,16
235,589,15
235,590,14
235,591,16
235,592,17
235,593,16
235,594,15
235,595,15
235,596,16
235,597,18
235,598,18
235,599,15
235,600,15
235,601,16
235,602,15
235,603,17
235,604,16
235,605,17
235,606,14
235,607,15
235,608,15
235,609,16
235,610,17
235,611,13
235,612,14
235,613,13
235,614,13
235,615,14
235,616,14
235,617,15
235,618,17
235,619,15
235,620,15
235,621,17
235,622,14
235,623,16
235,624,16
235,625,10
235,626,11
235,627,12
235,628,15
235,629,15
235,630,12
235,631,13
235,632,11
235,633,12
235,634,13
235,635,12
235,636,13
235,637,14
235,638,14
235,639,14
235,640,14
235,641,15
235,642,14
235,643,17
235,644,13
235,645,18
235,646,14
235,647,14
235,648,16
235,649,16
235,650,17
235,651,16
235,652,15
235,653,13
235,654,15
235,655,12
235,656,13
235,657,14
235,658,14
235,659,17
235,660,18
235,661,17
235,662,16
235,663,14
235,664,16
235,665,14
235,666,14
235,667,17
235,668,4
235,669,5
235,670,5
235,671,5
235,672,3
235,673,4
235,674,3
235,675,4
235,676,2
235,677,4
235,678,4
235,679,4
235,680,5
235,681,6
235,682,5
235,683,4
235,684,10
236,237,1
236,238,2
236,239,2
236,240,3
236,241,3
236,242,4
236,243,4
236,244,3
236,245,3
236,246,4
236,247,3
236,248,5
236,249,5
236,250,5
236,251,1
236,252,2
236,253,2
236,254,4
236,255,2
236,256,4
236,257,3
236,258,4
236,259,2
236,260,2
236,261,3
236,262,3
236,263,4
236,264,4
236,265,4
236,266,3
236,267,3
236,268,1
236,269,10
236,270,11
236,271,12
236,272,11
236,273,11
236,274,11
236,275,10
236,276,11
236,277,10
236,278,9
236,279,11
236,280,9
236,281,10
236,282,9
236,283,10
236,284,10
236,285,10
236,286,10
236,287,11
236,288,9
236,289,8
236,290,10
236,291,9
236,292,10
236,293,11
236,294,9
236,295,10
236,296,10
236,297,10
236,298,12
236,299,11
236,300,11
236,301,13
236,302,13
236,303,11
236,304,12
236,305,11
236,306,12
236,307,10
236,308,9
236,309,11
236,310,10
236,311,11
236,312,12
236,313,13
236,314,11
236,315,14
236,316,14
236,317,15
236,318,14
236,319,15
236,320,15
236,321,16
236,322,16
236,323,15
236,324,14
236,325,14
236,326,16
236,327,15
236,328,17
236,329,16
236,330,17
236,331,15
236,332,16
236,333,17
236,334,17
236,335,16
236,336,16
236,337,16
236,338,13
236,339,13
236,340,12
236,341,13
236,342,14
236,343,15
236,344,15
236,345,16
236,346,14
236,347,16
236,348,15
236,349,16
236,350,15
236,351,13
236,352,14
236,353,15
236,354,13
236,355,14
236,356,13
236,357,13
236,358,13
236,359,13
236,360,14
236,361,13
236,362,14
236,363,15
236,364,15
236,365,13
236,366,13
236,367,17
236,368,14
236,369,14
236,370,14
236,371,14
236,372,14
236,373,14
236,374,14
236,375,12
236,376,15
236,377,13
236,378,14
236,379,16
236,380,15
236,381,17
236,382,16
236,383,16
236,384,15
236,385,14
236,386,13
236,387,13
236,388,13
236,389,14
236,390,14
236,391,11
236,392,12
236,393,13
236,394,13
236,395,14
236,396,13
236,397,13
236,398,14
236,399,13
236,400,14
236,401,13
236,402,12
236,403,13
236,404,12
236,405,10
236,406,11
236,407,13
236,408,16
236,409,12
236,410,13
236,411,12
236,412,12
236,413,13
236,414,13
236,415,13
236,416,12
236,417,11
236,418,11
236,419,12
236,420,9
236,421,10
236,422,13
236,423,17
236,424,14
236,425,15
236,426,14
236,427,11
236,428,12
236,429,16
236,430,13
236,431,16
236,432,16
236,433,16
236,434,15
236,435,16
236,436,17
236,437,16
236,438,18
236,439,17
236,440,13
236,441,15
236,442,15
236,443,16
236,444,15
236,445,15
236,446,14
236,447,13
236,448,15
236,449,17
236,450,15
236,451,16
236,452,17
236,453,17
236,454,15
236,455,18
236,456,16
236,457,17
236,458,15
236,459,14
236,460,15
236,461,15
236,462,14
236,463,15
236,464,14
236,465,18
236,466,16
236,467,18
236,468,14
236,469,16
236,470,17
236,471,16
236,472,14
236,473,14
236,474,16
236,475,18
236,476,15
236,477,15
236,478,15
236,479,14
236,480,17
236,481,17
236,482,15
236,483,17
236,484,16
236,485,18
236,486,17
236,487,18
236,488,17
236,489,19
236,490,16
236,491,18
236,492,20
236,493,20
236,494,19
236,495,20
236,496,19
236,497,19
236,498,19
236,499,19
236,500,17
236,501,16
236,502,18
236,503,17
236,504,18
236,505,19
236,506,19
236,507,18
236,508,21
236,509,21
236,510,19
236,511,18
236,512,20
236,513,18
236,514,20
236,515,19
236,516,20
236,517,13
236,518,18
236,519,19
236,520,18
236,521,15
236,522,16
236,523,16
236,524,13
236,525,16
236,526,20
236,527,20
236,528,20
236,529,19
236,530,14
236,531,17
236,532,16
236,533,15
236,534,14
236,535,18
236,536,17
236,537,18
236,538,16
236,539,19
236,540,16
236,541,16
236,542,15
236,543,19
236,544,17
236,545,17
236,546,18
236,547,16
236,548,16
236,549,12
236,550,13
236,551,13
236,552,14
236,553,12
236,554,11
236,555,11
236,556,13
236,557,12
236,558,14
236,559,14
236,560,14
236,561,14
236,562,13
236,563,13
236,564,14
236,565,14
236,566,13
236,567,15
236,568,13
236,569,14
236,570,15
236,571,15
236,572,14
236,573,13
236,574,15
236,575,14
236,576,15
236,577,13
236,578,14
236,579,16
236,580,17
236,581,16
236,582,15
236,583,15
236,584,17
236,585,17
236,586,16
236,587,16
236,588,15
236,589,14
236,590,13
236,591,15
236,592,16
236,593,15
236,594,14
236,595,14
236,596,15
236,597,17
236,598,17
236,599,14
236,600,14
236,601,15
236,602,14
236,603,16
236,604,15
236,605,16
236,606,13
236,607,14
236,608,14
236,609,15
236,610,16
236,611,12
236,612,13
236,613,12
236,614,12
236,615,13
236,616,13
236,617,14
236,618,16
236,619,14
236,620,14
236,621,16
236,622,13
236,623,15
236,624,15
236,625,9
236,626,10
236,627,11
236,628,14
236,629,14
236,630,11
236,631,12
236,632,10
236,633,11
236,634,12
236,635,11
236,636,12
236,637,13
236,638,13
236,639,13
236,640,13
236,641,14
236,642,13
236,643,16
236,644,12
236,645,17
236,646,13
236,647,13
236,648,15
236,649,15
236,650,16
236,651,15
236,652,14
236,653,12
236,654,14
236,655,11
236,656,12
236,657,13
236,658,13
236,659,16
236,660,17
236,661,16
236,662,15
236,663,13
236,664,15
236,665,13
236,666,13
236,667,16
236,668,3
236,669,3
236,670,2
236,671,2
236,672,5
236,673,4
236,674,3
236,675,4
236,676,3
236,677,4
236,678,4
236,679,4
236,680,5
236,681,6
236,682,5
236,683,5
236,684,7
237,238,1
237,239,1
237,240,2
237,241,2
237,242,3
237,243,3
237,244,2
237,245,4
237,246,4
237,247,4
237,248,4
237,249,5
237,250,5
237,251,2
237,252,1
237,253,3
237,254,4
237,255,3
237,256,5
237,257,4
237,258,3
237,259,3
237,260,1
237,261,2
237,262,4
237,263,3
237,264,4
237,265,4
237,266,4
237,267,2
237,268,2
237,269,11
237,270,12
237,271,13
237,272,12
237,273,12
237,274,12
237,275,11
237,276,12
237,277,11
237,278,10
237,279,12
237,280,10
237,281,11
237,282,10
237,283,11
237,284,11
237,285,11
237,286,11
237,287,12
237,288,10
237,289,9
237,290,11
237,291,10
237,292,11
237,293,12
237,294,10
237,295,11
237,296,11
237,297,11
237,298,13
237,299,12
237,300,12
237,301,14
237,302,14
237,303,12
237,304,13
237,305,12
237,306,13
237,307,11
237,308,10
237,309,12
237,310,11
237,311,12
237,312,13
237,313,14
237,314,12
237,315,15
237,316,15
237,317,16
237,318,15
237,319,16
237,320,16
237,321,17
237,322,17
237,323,16
237,324,15
237,325,15
237,326,17
237,327,16
237,328,18
237,329,17
237,330,18
237,331,16
237,332,17
237,333,18
237,334,18
237,335,17
237,336,17
237,337,17
237,338,14
237,339,14
237,340,13
237,341,14
237,342,15
237,343,16
237,344,16
237,345,17
237,346,15
237,347,17
237,348,16
237,349,17
237,350,16
237,351,14
237,352,15
237,353,16
237,354,14
237,355,15
237,356,14
237,357,14
237,358,14
237,359,14
237,360,15
237,361,14
237,362,15
237,363,16
237,364,16
237,365,14
237,366,14
237,367,18
237,368,15
237,369,15
237,370,15
237,371,15
237,372,15
237,373,15
237,374,15
237,375,13
237,376,16
237,377,14
237,378,15
237,379,17
237,380,16
237,381,18
237,382,17
237,383,17
237,384,16
237,385,15
237,386,14
237,387,14
237,388,14
237,389,15
237,390,15
237,391,12
237,392,13
237,393,14
237,394,14
237,395,15
237,396,14
237,397,14
237,398,15
237,399,14
237,400,15
237,401,14
237,402,13
237,403,14
237,404,13
237,405,11
237,406,12
237,407,14
237,408,17
237,409,13
237,410,14
237,411,13
237,412,13
237,413,14
237,414,14
